tweet_id;date_time;text
1244581994614398981;2020-03-30 11:07:25;"b'Thank you Dr. Hahn &amp; the FDA for your fast approval of this respected Ohio company recommended by Governor\xe2\x80\xa6 https://t.co/voWIqDYxKh'"
1244493463355342848;2020-03-30 05:15:37;b'Will be interviewed on @foxandfriends at 7:55 A.M. USA STRONG!'
1244409814064775169;2020-03-29 23:43:14;b'https://t.co/YzhyVR1N6d'
1244409785681883137;2020-03-29 23:43:07;b'https://t.co/MtEehGY9cp'
1244368213133144065;2020-03-29 20:57:55;b'Will be starting The White House news conference at 5:30 P.M. Eastern.'
1244355295033331718;2020-03-29 20:06:35;b'So proud of the @USACEHQ, @FEMA, and the Federal Government for the 2,900 bed hospital they built in 4 days (way ah\xe2\x80\xa6 https://t.co/xveNoPDFug'
1244354540486512640;2020-03-29 20:03:36;b'Thank you very much to Ken Langone for being a great American and for your wonderful comments on @TeamCavuto.'
1244338645198352386;2020-03-29 19:00:26;"b'I am a great friend and admirer of the Queen &amp; the United Kingdom. It was reported that Harry and Meghan, who left\xe2\x80\xa6 https://t.co/93TLGOURbX'"
1244326171594162181;2020-03-29 18:10:52;b'Happy National Vietnam War Veterans Day to all of our Vietnam era Veterans. You have earned our gratitude and thank\xe2\x80\xa6 https://t.co/Kqx3HV4Yic'
1244320704826310665;2020-03-29 17:49:09;b'...The CBS News poll said 13 percent of Republicans trusted the news media for information about the virus.\xe2\x80\x9d Michael M. Grynbaum @NYTimes'
1244320572777136128;2020-03-29 17:48:37;b'...alone attracted 6.2 million viewers for the president\xe2\x80\x99s briefing \xe2\x80\x94 an astounding number for a 6 p.m. cable broad\xe2\x80\xa6 https://t.co/mTYaHLZaK2'
1244320571653074951;2020-03-29 17:48:37;b'...On Monday, nearly 12.2 million people watched Mr. Trump\xe2\x80\x99s briefing on CNN, Fox News and MSNBC, according to Niel\xe2\x80\xa6 https://t.co/oB97AMKil3'
1244320570315018240;2020-03-29 17:48:36;b'\xe2\x80\x9cPresident Trump is a ratings hit. Since reviving the daily White House briefing Mr. Trump and his coronavirus upda\xe2\x80\xa6 https://t.co/bLGu66Jj55'
1244309931874017280;2020-03-29 17:06:20;b'Because the \xe2\x80\x9cRatings\xe2\x80\x9d of my News Conferences etc. are so high, \xe2\x80\x9cBachelor finale, Monday Night Football type numbers\xe2\x80\xa6 https://t.co/91g2U2TgGl'
1244306707536326657;2020-03-29 16:53:31;b'Polls are showing tremendous disapproval of Lamestream Media coverage of the Virus crisis. The Fake News just hasn\xe2\x80\x99t figured that out yet!'
1244301861781475328;2020-03-29 16:34:16;b'The Lamestream Media wants us to fail. That will NEVER happen!'
1244296475254968320;2020-03-29 16:12:52;b'Hope the FDA can approve Mask Sterilization equipment ASAP. As per Governor @MikeDeWine, there is a company in Ohio\xe2\x80\xa6 https://t.co/QZMzXpDsa4'
1244295140837122048;2020-03-29 16:07:34;b'\xe2\x80\x9cWith the Tax Cuts and new Trade Deals, we were set for a tremendous growth rate this year.... and then the Virus c\xe2\x80\xa6 https://t.co/z7AJ5dQSEq'
1244281520065576961;2020-03-29 15:13:26;b'Highly recommended by Governor @MikeDeWine of Ohio. @FDA must move quickly! https://t.co/pLpI4CSs9H'
1244263531933044739;2020-03-29 14:01:57;b'Will be doing a press conference today at 5:00 P.M. The White House. People are working harder than I have ever see\xe2\x80\xa6 https://t.co/oYEvFL0Le9'
